id,authorships.author.display_name,authorships.author.id,authorships.author.orcid,authorships.countries,authorships.institutions.display_name,authorships.institutions.id,authorships.is_corresponding,best_oa_location.license,cited_by_count,corresponding_institution_ids,display_name,doi,funders.display_name,fwci,ids.pmid,is_retracted,language,open_access.is_oa,open_access.oa_status,primary_location.source.display_name,primary_location.source.id,primary_location.source.issn_l,primary_location.source.type,primary_topic.display_name,publication_date,publication_year,type
https://openalex.org/W2047175837,Nihat Engin Toklu|Roberto Montemanni|Luca Maria Gambardella,https://openalex.org/A5082834046|https://openalex.org/A5017492288|https://openalex.org/A5109533956,|https://orcid.org/0000-0002-0229-0465|https://orcid.org/0009-0004-2555-1762,CH|CH|CH,Dalle Molle Institute for Artificial Intelligence Research|University of Applied Sciences and Arts of Southern Switzerland|University of Applied Sciences and Arts of Southern Switzerland|Dalle Molle Institute for Artificial Intelligence Research|University of Applied Sciences and Arts of Southern Switzerland|Dalle Molle Institute for Artificial Intelligence Research,https://openalex.org/I2614128279|https://openalex.org/I15196421|https://openalex.org/I15196421|https://openalex.org/I2614128279|https://openalex.org/I15196421|https://openalex.org/I2614128279,True|False|False,cc-by,12,https://openalex.org/I15196421|https://openalex.org/I2614128279,A Robust Multiple Ant Colony System for the Capacitated Vehicle Routing Problem,https://doi.org/10.1109/smc.2013.322,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,3.9928017,,False,en,True,green,,,,,Vehicle Routing Optimization Methods,2013-10-01,2013,article
https://openalex.org/W4393902859,Dan Han|Hao Jiang|Lifang Wang|Xinyu Zhu|Yaqing Chen|Qizhou Yu,https://openalex.org/A5102157324|https://openalex.org/A5046134232|https://openalex.org/A5100332300|https://openalex.org/A5114549804|https://openalex.org/A5000935096|https://openalex.org/A5103277728,|https://orcid.org/0000-0002-4520-0394|https://orcid.org/0000-0001-6835-8285|https://orcid.org/0009-0003-5767-1120|https://orcid.org/0000-0003-4154-0540|https://orcid.org/0009-0004-2507-4521,CN|CN|CN|CN|CN|CN,Civil Aviation Flight University of China|University of Chinese Academy of Sciences|Institute of Electrical Engineering|Chinese Academy of Sciences|Civil Aviation Flight University of China|Chinese Academy of Sciences|Institute of Electrical Engineering|Civil Aviation Flight University of China|Civil Aviation Flight University of China|Civil Aviation Administration of China|Civil Aviation Administration of China|Civil Aviation Flight University of China,https://openalex.org/I58995867|https://openalex.org/I4210165038|https://openalex.org/I4210128819|https://openalex.org/I19820366|https://openalex.org/I58995867|https://openalex.org/I19820366|https://openalex.org/I4210128819|https://openalex.org/I58995867|https://openalex.org/I58995867|https://openalex.org/I1299457549|https://openalex.org/I1299457549|https://openalex.org/I58995867,False|True|False|False|False|False,cc-by,22,https://openalex.org/I58995867,Collaborative Task Allocation and Optimization Solution for Unmanned Aerial Vehicles in Search and Rescue,https://doi.org/10.3390/drones8040138,,11.66346631,,False,en,True,gold,Drones,https://openalex.org/S4210193350,2504-446X,journal,Robotic Path Planning Algorithms,2024-04-03,2024,article
https://openalex.org/W3046142449,Yan Sun,https://openalex.org/A5087344137,https://orcid.org/0000-0002-4704-5578,CN,Shandong University of Finance and Economics,https://openalex.org/I59483232,True,,46,https://openalex.org/I59483232,Fuzzy Approaches and Simulation-Based Reliability Modeling to Solve a Road–Rail Intermodal Routing Problem with Soft Delivery Time Windows When Demand and Capacity are Uncertain,https://doi.org/10.1007/s40815-020-00905-x,Natural Science Foundation of Shandong Province,7.03209473,,False,en,False,closed,International Journal of Fuzzy Systems,https://openalex.org/S18792341,1562-2479,journal,Transportation Planning and Optimization,2020-07-28,2020,article
https://openalex.org/W2790017000,Yong Wang|Kevin Assogba|Yong Liu|Xiaolei Ma|Maozeng Xu|Yinhai Wang,https://openalex.org/A5033443211|https://openalex.org/A5017256448|https://openalex.org/A5100724294|https://openalex.org/A5045699018|https://openalex.org/A5100416692|https://openalex.org/A5012268687,https://orcid.org/0000-0001-7511-8888|https://orcid.org/0000-0002-0377-4576|https://orcid.org/0000-0002-9766-6153|https://orcid.org/0000-0002-3841-5792|https://orcid.org/0000-0003-2231-4222|https://orcid.org/0000-0002-4180-5628,CN|CN|CN|CN|CN|CN|US,University of Electronic Science and Technology of China|Chongqing Jiaotong University|Chongqing Jiaotong University|Chongqing Jiaotong University|Beihang University|Chongqing Jiaotong University|University of Washington|Tongji University,https://openalex.org/I150229711|https://openalex.org/I63371133|https://openalex.org/I63371133|https://openalex.org/I63371133|https://openalex.org/I82880672|https://openalex.org/I63371133|https://openalex.org/I201448701|https://openalex.org/I116953780,True|True|False|False|False|False,,125,https://openalex.org/I150229711|https://openalex.org/I63371133,Two-echelon location-routing optimization with time windows based on customer clustering,https://doi.org/10.1016/j.eswa.2018.03.018,National Natural Science Foundation of China|China Postdoctoral Science Foundation|Chongqing Municipal Education Commission,16.53797089,,False,en,False,closed,Expert Systems with Applications,https://openalex.org/S13144211,0957-4174,journal,Vehicle Routing Optimization Methods,2018-03-18,2018,article
https://openalex.org/W3031416784,Mir Ehsan Hesam Sadati|Deniz Aksen|Necati Aras,https://openalex.org/A5073362191|https://openalex.org/A5042230827|https://openalex.org/A5019313653,https://orcid.org/0000-0001-6106-4903|https://orcid.org/0000-0003-1734-2042|https://orcid.org/0000-0002-1485-730X,TR|TR|TR,Sabancı Üniversitesi|Koç University|Boğaziçi University,https://openalex.org/I134235054|https://openalex.org/I1351752|https://openalex.org/I4405392,False|True|False,,35,https://openalex.org/I1351752,A trilevel r-interdiction selective multi-depot vehicle routing problem with depot protection,https://doi.org/10.1016/j.cor.2020.104996,,4.67036623,https://pubmed.ncbi.nlm.nih.gov/32834370,False,en,True,bronze,Computers & Operations Research,https://openalex.org/S173256270,0305-0548,journal,Facility Location and Emergency Management,2020-05-25,2020,article
https://openalex.org/W3015568533,Rapeepan Pitakaso|Kanchana Sethanan|Thitipong Jamrus,https://openalex.org/A5053637817|https://openalex.org/A5072294176|https://openalex.org/A5086930554,https://orcid.org/0000-0002-5896-4895|https://orcid.org/0000-0002-3340-2538|https://orcid.org/0000-0001-7636-6728,|TH|TH,|Khon Kaen University|Khon Kaen University,|https://openalex.org/I179193067|https://openalex.org/I179193067,False|True|False,,31,https://openalex.org/I179193067,Hybrid PSO and ALNS algorithm for software and mobile application for transportation in ice manufacturing industry 3.5,https://doi.org/10.1016/j.cie.2020.106461,Khon Kaen University,3.64276362,,False,en,False,closed,Computers & Industrial Engineering,https://openalex.org/S196821226,0360-8352,journal,Vehicle Routing Optimization Methods,2020-04-08,2020,article
https://openalex.org/W3204413990,Yi-Lin Tsai|Chetanya Rastogi|Peter K. Kitanidis|Christopher B. Field,https://openalex.org/A5087093887|https://openalex.org/A5074394038|https://openalex.org/A5077217744|https://openalex.org/A5016455866,https://orcid.org/0000-0002-6698-3762||https://orcid.org/0000-0001-8113-9968|https://orcid.org/0000-0002-1684-8247,US|US|US|US,Stanford University|Stanford University|Stanford University|Palo Alto Institute|Palo Alto Institute|Stanford University,https://openalex.org/I97018004|https://openalex.org/I97018004|https://openalex.org/I97018004|https://openalex.org/I4210124598|https://openalex.org/I4210124598|https://openalex.org/I97018004,True|False|False|False,cc-by,15,https://openalex.org/I97018004,Routing algorithms as tools for integrating social distancing with emergency evacuation,https://doi.org/10.1038/s41598-021-98643-z,U.S. Department of Homeland Security|Stanford Woods Institute for the Environment,1.89961097,https://pubmed.ncbi.nlm.nih.gov/34608178,False,en,True,gold,Scientific Reports,https://openalex.org/S196734849,2045-2322,journal,Evacuation and Crowd Dynamics,2021-10-04,2021,article
https://openalex.org/W3006806717,Yan Sun,https://openalex.org/A5087344137,https://orcid.org/0000-0002-4704-5578,CN,Shandong University of Finance and Economics,https://openalex.org/I59483232,True,cc-by,41,https://openalex.org/I59483232,Green and Reliable Freight Routing Problem in the Road-Rail Intermodal Transportation Network with Uncertain Parameters: A Fuzzy Goal Programming Approach,https://doi.org/10.1155/2020/7570686,National Natural Science Foundation of China|Ministry of Education of the People's Republic of China|Kungliga Tekniska Högskolan|Natural Science Foundation of Shandong Province,3.51715087,,False,en,True,gold,Journal of Advanced Transportation,https://openalex.org/S75054922,0197-6729,journal,Optimization and Mathematical Programming,2020-02-19,2020,article
https://openalex.org/W4313200849,Yamen Habib|Andrey Filchenkov,https://openalex.org/A5017766523|https://openalex.org/A5112028318,https://orcid.org/0009-0009-1706-0687|,RU|RU,ITMO University|ITMO University,https://openalex.org/I173089394|https://openalex.org/I173089394,False|True,cc-by,9,https://openalex.org/I173089394,Multi-Agent Reinforcement Learning For Multi Vehicles One-commodity Vehicle Routing Problem,https://doi.org/10.1016/j.procs.2022.11.026,Russian Science Foundation,1.10994625,,False,en,True,diamond,Procedia Computer Science,https://openalex.org/S120348307,1877-0509,journal,Vehicle Routing Optimization Methods,2022-01-01,2022,article
https://openalex.org/W4229374578,Tao Yang|Weixin Wang|Qiqi Wu,https://openalex.org/A5005060255|https://openalex.org/A5101468244|https://openalex.org/A5082346621,https://orcid.org/0000-0002-2100-1390|https://orcid.org/0000-0001-9008-9990|,CN|CN|CN,Chongqing University of Education|Sichuan International Studies University|Sichuan International Studies University,https://openalex.org/I4210116144|https://openalex.org/I319874951|https://openalex.org/I319874951,False|True|False,cc-by,14,https://openalex.org/I319874951,Fuzzy Demand Vehicle Routing Problem with Soft Time Windows,https://doi.org/10.3390/su14095658,,2.06132875,,False,en,True,gold,Sustainability,https://openalex.org/S10134376,2071-1050,journal,Vehicle Routing Optimization Methods,2022-05-07,2022,article
https://openalex.org/W3087687019,Sara Hatami|Majid Eskandarpour|Manuel Chica|Ángel A. Juan|Djamila Ouelhadj,https://openalex.org/A5019021220|https://openalex.org/A5062218185|https://openalex.org/A5059781225|https://openalex.org/A5080136207|https://openalex.org/A5068324912,https://orcid.org/0000-0002-8000-4989|https://orcid.org/0000-0002-9310-0857|https://orcid.org/0000-0002-4717-1056|https://orcid.org/0000-0003-1392-1776|https://orcid.org/0000-0001-9866-1402,ES|||ES|,Universitat Oberta de Catalunya|||Universitat Oberta de Catalunya|,https://openalex.org/I138847295|||https://openalex.org/I138847295|,True|False|False|False|False,,12,https://openalex.org/I138847295,Green hybrid fleets using electric vehicles: solving the heterogeneous vehicle routing problem with multiple driving ranges and loading capacities,https://doi.org/10.2436/20.8080.02.98,European Regional Development Fund|Agencia Estatal de Investigación|CHIST-ERA,1.45710545,,False,en,True,green,QRU Quaderns de Recerca en Urbanisme,https://openalex.org/S4210207057,2014-9689,journal,Vehicle Routing Optimization Methods,2020-06-01,2020,article
https://openalex.org/W4388948429,Günther Hüsselmann|Jan H. van Vuuren|S.J. Andersen,https://openalex.org/A5062520456|https://openalex.org/A5044407915|https://openalex.org/A5010878484,https://orcid.org/0000-0001-6711-8546|https://orcid.org/0000-0003-4757-5832|,ZA|ZA|ZA,Stellenbosch University|Stellenbosch University|Stellenbosch University,https://openalex.org/I26092322|https://openalex.org/I26092322|https://openalex.org/I26092322,True|False|False,cc-by,14,https://openalex.org/I26092322,An improved solution methodology for the urban transit routing problem,https://doi.org/10.1016/j.cor.2023.106481,,6.87278988,,False,en,True,hybrid,Computers & Operations Research,https://openalex.org/S173256270,0305-0548,journal,Transportation Planning and Optimization,2023-11-23,2023,article
https://openalex.org/W2943238378,Yan Sun|Xinya Li|Xia Liang|Cevin Zhang,https://openalex.org/A5087344137|https://openalex.org/A5101865296|https://openalex.org/A5042222287|https://openalex.org/A5112433524,https://orcid.org/0000-0002-4704-5578|https://orcid.org/0000-0002-6464-5196|https://orcid.org/0000-0001-6252-2195|,CN||CN|SE,Shandong University of Finance and Economics||Shandong University of Finance and Economics|KTH Royal Institute of Technology,https://openalex.org/I59483232||https://openalex.org/I59483232|https://openalex.org/I86987016,True|False|True|False,cc-by,39,https://openalex.org/I59483232,A Bi-Objective Fuzzy Credibilistic Chance-Constrained Programming Approach for the Hazardous Materials Road-Rail Multimodal Routing Problem under Uncertainty and Sustainability,https://doi.org/10.3390/su11092577,National Natural Science Foundation of China,4.24547663,,False,en,True,gold,Sustainability,https://openalex.org/S10134376,2071-1050,journal,Risk and Safety Analysis,2019-05-04,2019,article
https://openalex.org/W3102085355,Xuping Wang|Na Lin|Ya Li|Yan Shi|Junhu Ruan,https://openalex.org/A5101778644|https://openalex.org/A5075192552|https://openalex.org/A5100343657|https://openalex.org/A5101767603|https://openalex.org/A5001813853,https://orcid.org/0000-0003-2909-4007|https://orcid.org/0000-0002-7626-5406|https://orcid.org/0000-0002-3351-7909|https://orcid.org/0000-0002-5297-9017|https://orcid.org/0000-0001-7166-0522,CN|CN|CN|JP|CN,Dalian University of Technology|Dalian University of Technology|Dalian University of Technology|Kyushu Tokai University|Northwest A&F University,https://openalex.org/I27357992|https://openalex.org/I27357992|https://openalex.org/I27357992|https://openalex.org/I97663771|https://openalex.org/I89652312,False|True|False|False|True,,17,https://openalex.org/I27357992|https://openalex.org/I89652312,An integrated modeling method for collaborative vehicle routing: Facilitating the unmanned micro warehouse pattern in new retail,https://doi.org/10.1016/j.eswa.2020.114307,National Natural Science Foundation of China|Ministry of Science and Technology of the People's Republic of China,2.00351999,,False,en,False,closed,Expert Systems with Applications,https://openalex.org/S13144211,0957-4174,journal,Vehicle Routing Optimization Methods,2020-11-18,2020,article
